Unnamed: 0_x,name,latitude,longitude,free_bikes,rental_name,rental_address,Unnamed: 0_y,poi_name,poi_lat,poi_lon,Name,Rating_yelp,Location,Rating_foursquare
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,0.0,Els Tres Porquets,41.407088,2.192979,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,1.0,Hangar,41.408581,2.199539,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,2.0,Parc del Clot,41.407833,2.190267,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,3.0,Parc del Centre del Poblenou,41.406713,2.20153,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,4.0,Tapa Tapa,41.404793,2.191588,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,5.0,El Menjador de la Beckett,41.404701,2.199454,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,6.0,Ametller Origen,41.403978,2.19773,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,7.0,Bodega Sopena,41.407881,2.188106,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,8.0,L'Olivera,41.405978,2.189175,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,9.0,Ryu Ramen,41.403604,2.196787,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,10.0,La Clotenca,41.407759,2.188045,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,11.0,Kalamata,41.403926,2.198457,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,12.0,Restaurante el Clot,41.408795,2.187516,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,13.0,Sopa,41.402411,2.195277,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,14.0,Little Fern,41.402328,2.197571,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,15.0,Club de Tennis i Pàdel CEM Olímpia,41.413537,2.202507,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,16.0,Recasens,41.40234,2.199762,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,17.0,Mammamia,41.402671,2.200081,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,18.0,Cruixent BCN,41.401818,2.200703,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,19.0,Bodega Carol,41.406971,2.184857,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,20.0,Baluard Barceloneta,41.402418,2.20146,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,21.0,BRKLYN Torrefaction,41.405842,2.205885,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,22.0,Balius Bar,41.402179,2.201564,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,23.0,La Tavernícola,41.400358,2.197944,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,24.0,He Cheng,41.407946,2.184297,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,25.0,D'Clot,41.40957,2.184292,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,26.0,Chocolat-Box,41.401421,2.201029,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,27.0,Timesburg,41.400764,2.199716,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,28.0,El Quinto,41.400216,2.196273,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,29.0,Catalunya,41.40841,2.204803,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,30.0,Papa Johns Pizza,41.407592,2.205292,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,31.0,Furnos,41.401813,2.202434,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,32.0,Jardins de Josep Trueta,41.404134,2.205044,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,33.0,Komkal,41.413218,2.205436,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,34.0,Herraiz Soto y Asociados,41.400394,2.192822,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,35.0,Bar Siberia,41.411154,2.206196,,,,
0.0,"C/ BILBAO, 174",41.40902,2.195415,8.0,,,36.0,Parroquia Sagrado Corazon,41.41277,2.205434,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,37.0,Garage Beer Co,41.435291,2.196972,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,38.0,Decathlon la Maquinista,41.439672,2.197387,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,39.0,La Maquinista,41.44015,2.197932,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,40.0,Massimo Dutti,41.440103,2.197983,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,41.0,La Burguesa,41.439933,2.199028,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,42.0,Nike,41.439558,2.198084,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,43.0,Apple la Maquinista,41.440494,2.198333,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,44.0,Bar Torrente,41.433045,2.193419,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,45.0,Jack & Jones,41.439881,2.197644,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,46.0,Starbucks,41.441927,2.198533,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,47.0,Sephora,41.440071,2.198308,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,48.0,La Tagliatella,41.440583,2.198379,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,49.0,Five Guys la Maquinista,41.441056,2.198693,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,50.0,Fnac,41.44056,2.198743,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,51.0,Biblioteca Ignasi Iglésias - Can Fabra,41.434329,2.191282,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,52.0,Avis,41.431177,2.192244,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,53.0,Pastelería Buenavista,41.442223,2.20004,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,54.0,Mango,41.442698,2.200206,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,55.0,Hollister Co,41.440821,2.198272,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,56.0,VIPS la Maquinista,41.442745,2.200155,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,57.0,Xurreria xocolateria Sant Andreu,41.434951,2.189563,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,58.0,Casa del Libro,41.442698,2.200206,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,59.0,Foster's Hollywood,41.440734,2.198077,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,60.0,Casa Arana,41.435409,2.189268,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,61.0,BMW Barcelona,41.432008,2.210833,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,62.0,Casa Ametller,41.432317,2.189206,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,63.0,Rituals,41.44265,2.200257,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,64.0,Estadi Narcís Sala - UE Sant Andreu,41.428821,2.192933,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,65.0,City Self Storage,41.433232,2.206555,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,66.0,Several cafè,41.432596,2.189196,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,67.0,Leroy Merlin,41.441169,2.197997,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,68.0,Productos Alimenticios Belros,41.441069,2.199831,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,69.0,Parc Fluvial del Besòs,41.437006,2.211262,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,70.0,Enrique Tomás,41.442698,2.200206,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,71.0,Restaurante,41.443,2.202642,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,72.0,La Virgueria,41.430228,2.195079,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,73.0,Restuc,41.429361,2.203006,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,74.0,Contra Colados Garce,41.428756,2.200965,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,75.0,Restaurante Regino,41.428686,2.200175,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,76.0,Moonlight Iluminacion,41.432696,2.208469,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,77.0,Mastertent,41.428691,2.200554,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,78.0,Bar los Alpes,41.430302,2.194266,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,79.0,Forn de Pa,41.430149,2.194587,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,80.0,Restaurante Balmes,41.431594,2.207532,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,81.0,Aro Welding Technologies,41.440969,2.205886,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,82.0,Junca Restaurante,41.428934,2.203844,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,83.0,Stocks Piscinas,41.431372,2.207193,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,84.0,Wok You,41.443107,2.201017,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,85.0,Comerco Cash & Carry,41.429082,2.205125,,,,
1.0,"C/ SANT ADRIÀ, 88",41.43546,2.200157,5.0,,,86.0,Ingoprint,41.44228,2.204969,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,87.0,Marquesina Vía Julia,41.443452,2.178472,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,88.0,Castell de Torre Baró,41.448196,2.173903,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,89.0,La Freidu,41.442408,2.17835,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,90.0,Ateneu Popular de Nou Barris,41.44862,2.180072,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,91.0,Plaça d'Ángel Pestaña,41.441637,2.179843,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,92.0,Casal de Barri Prosperitat,41.441711,2.179956,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,93.0,El Camarote,41.4429,2.182142,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,94.0,Rincon Galego,41.446,2.182962,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,95.0,Parc de la Guineueta,41.440047,2.174439,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,96.0,IES Sant Andreu,41.440601,2.180373,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,97.0,Farmàcia Palomo,41.446411,2.171489,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,98.0,Hiper Bocata,41.440474,2.176766,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,99.0,Belfort Activa,41.441496,2.172989,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,100.0,La Sirena,41.438476,2.176882,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,101.0,Bar Valcano,41.441396,2.172712,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,102.0,La Bodegueta d'en Miquel,41.437243,2.174071,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,103.0,Pizzeria Il Duomo & la Mole,41.442244,2.187161,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,104.0,Plaça Llucmajor,41.437744,2.174401,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,105.0,5 Hermanos,41.444176,2.165909,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,106.0,Mercat de la Guineueta,41.438592,2.170234,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,107.0,Cervecería & Cafetería Viki,41.450123,2.184307,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,108.0,Casa Castro,41.439502,2.170319,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,109.0,Fragola,41.437996,2.173172,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,110.0,Coluxdent Clinica Dental,41.439147,2.179333,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,111.0,Mercadona,41.437597,2.180506,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,112.0,El Abuelo,41.438772,2.175224,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,113.0,La Botigueta del Bon Menjar,41.436599,2.17284,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,114.0,Correos,41.437453,2.175383,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,115.0,Parque Infantil Canyelles,41.443592,2.167995,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,116.0,Mirador de Torre Baró,41.451693,2.178617,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,117.0,Residencia de Gent Gran Trinitat,41.447829,2.184946,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,118.0,Ceip Sant Jordi,41.448665,2.184918,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,119.0,Correos,41.437649,2.175558,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,120.0,Pretoblanc,41.444107,2.185845,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,121.0,Tokio,41.437135,2.175146,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,122.0,Centre D´Educacio Infantil I Primaria Merce Rodoreda,41.445844,2.1862,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,123.0,Daytona,41.443197,2.18576,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,124.0,Casa Angelita,41.437252,2.172719,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,125.0,Turó de Roquetes,41.450511,2.170358,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,126.0,Escola Bressol Municipal Colometa,41.446088,2.186323,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,127.0,Centre D´atencio Primaria Ciutat Meridiana,41.452053,2.173147,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,128.0,Caprabo,41.44282,2.187614,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,129.0,Pecäs Accessories,41.447281,2.186778,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,130.0,Farmacia Seguí i Sala,41.442553,2.187694,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,131.0,E.S. Inmuebles y Estructuras,41.443929,2.188242,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,132.0,Glassmur,41.448742,2.187239,,,,
2.0,PL. JESÚS CARRASCO,41.445046,2.176726,11.0,,,133.0,Ibérica de Jamones,41.442557,2.188073,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,134.0,Bar Andalucía,41.40301,2.207488,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,135.0,Palo Alto Market,41.404533,2.210372,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,136.0,Traspaso,41.405087,2.209974,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,137.0,BRKLYN Torrefaction,41.405842,2.205885,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,138.0,Jardins de Josep Trueta,41.404134,2.205044,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,139.0,El Fornet de Can Romà,41.406746,2.207727,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,140.0,La Marea,41.401715,2.210976,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,141.0,Les Petits Plaisirs,41.404611,2.212974,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,142.0,Bitácora Poblenou,41.40105,2.204684,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,143.0,Nollegiu,41.400101,2.205586,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,144.0,Cerveseria l'Alternativa,41.405009,2.203152,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,145.0,Federal,41.399656,2.205785,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,146.0,The Cake Man Bakery,41.400066,2.205541,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,147.0,mésDvi,41.400096,2.205029,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,148.0,Desoriente,41.400724,2.20369,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,149.0,ApriBocca - Italian Restaurant,41.399539,2.205047,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,150.0,Can Oliva,41.407183,2.203426,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,151.0,Baluard Barceloneta,41.402418,2.20146,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,152.0,Nova Mar Bella Beach (Platja de la Nova Mar Bella),41.401874,2.215097,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,153.0,El Tío Che,41.400145,2.202868,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,154.0,Balius Bar,41.402179,2.201564,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,155.0,Dino's Ice Cream,41.40091,2.201478,,,,
3.0,"C/ RAMON TURRÓ, 292",41.403856,2.208426,1.0,,,156.0,Melocomo,41.401822,2.201082,,,,
